experiment,condition,subject,trial,cat,x,y,xt,yt,resp,rt,fb
2,relearn,71,225,B,80.76242705676547,62.208083279756934,4.038121352838274,0.9771622871279321,B,324,Correct
2,relearn,71,226,B,58.233642662142806,51.091662496309574,2.9116821331071403,0.8025459577904765,B,340,Correct
2,relearn,71,227,B,47.020668208306176,26.696690517422034,2.351033410415309,0.4193506340234668,B,197,Correct
2,relearn,71,228,B,65.52809724743072,46.35792824020545,3.276404862371536,0.7281886339753614,A,247,Incorrect
2,relearn,71,229,A,62.3067704342217,84.4569418174084,3.115338521711085,1.3266465397911542,B,58,Incorrect
2,relearn,71,230,A,32.63009794531921,58.57003120933935,1.6315048972659605,0.920015898838927,A,341,Correct
2,relearn,71,231,A,14.95772001972471,39.753803380459566,0.7478860009862356,0.6244512832615242,A,1164,Correct
2,relearn,71,232,B,38.00723710174224,22.907426335686992,1.9003618550871122,0.359829011444218,A,1712,Incorrect
2,relearn,71,233,B,89.39642069045927,66.81776483790168,4.469821034522963,1.0495709957202115,B,731,Correct
2,relearn,71,234,A,46.267445909177695,64.13516410790774,2.3133722954588847,1.0074328019908938,A,915,Correct
2,relearn,71,235,A,29.994526513595343,53.36485046251248,1.4997263256797673,0.8382531108647354,A,574,Correct
2,relearn,71,236,A,21.71457073750266,49.34861162766346,1.0857285368751333,0.7751661787716169,A,533,Correct
2,relearn,71,237,A,21.896783664573874,46.984162849475815,1.0948391832286937,0.7380255042148987,A,772,Correct
2,relearn,71,238,B,32.88532558401893,13.393079369375318,1.6442662792009464,0.2103779987788726,A,1066,Incorrect
2,relearn,71,239,A,45.75323564036225,77.10444705658018,2.2876617820181124,1.2111538221602773,B,1189,Incorrect
2,relearn,71,240,A,18.46027531426741,42.56628100436576,0.9230137657133705,0.6686295784697711,A,672,Correct
2,relearn,71,241,B,60.63762206477905,42.11140927134214,3.0318811032389528,0.6614844699958078,A,1047,Incorrect
2,relearn,71,242,A,10.667919790608867,33.19278178944771,0.5333959895304433,0.52139099710969,A,761,Correct
2,relearn,71,243,A,54.79799716543923,76.4785524346565,2.739899858271962,1.201322292429493,B,1303,Incorrect
2,relearn,71,244,A,48.645701420230935,55.28447353949813,2.4322850710115467,0.8684064796463332,A,7393,Correct
2,relearn,71,245,A,64.46303498389783,81.03069829876988,3.2231517491948916,1.272827232453332,B,739,Incorrect
2,relearn,71,246,A,41.50349559413378,56.87369167089226,2.075174779706689,0.8933698596790307,B,590,Incorrect
2,relearn,71,247,B,51.52074926558354,27.536079855189662,2.5760374632791767,0.4325357309086287,A,595,Incorrect
2,relearn,71,248,A,60.286184087688525,84.09480911458677,3.014309204384426,1.320958172597109,B,1212,Incorrect
2,relearn,71,249,B,66.67433745875122,40.486335664362066,3.3337168729375612,0.6359578734696515,A,703,Incorrect
2,relearn,71,250,B,58.177723786662796,48.94304530446429,2.9088861893331397,0.768795557864087,B,584,Correct
2,relearn,71,251,B,63.42870610194204,46.283498590940894,3.171435305097102,0.7270194957786671,B,512,Correct
2,relearn,71,252,A,29.673919942182295,62.363970797157094,1.4836959971091148,0.9796109625251855,B,1057,Incorrect
2,relearn,71,253,B,65.98991975487482,45.54863158771461,3.299495987743741,0.715476231885161,B,828,Correct
2,relearn,71,254,A,57.335322781398794,77.97034240906119,2.8667661390699397,1.2247552745509367,A,453,Correct
2,relearn,71,255,A,61.433437257751514,78.57197227422932,3.071671862887576,1.2342056543738988,B,462,Incorrect
2,relearn,71,256,A,23.390278144386944,44.17734662376243,1.1695139072193472,0.6939361380415096,A,600,Correct
2,relearn,71,257,B,69.05440163037959,53.932601065411646,3.4527200815189794,0.8471713164804313,B,993,Correct
2,relearn,71,258,A,62.125838337596214,80.95160787456261,3.1062919168798104,1.2715848829750378,A,38,Correct
2,relearn,71,259,B,49.739475459594814,18.96187999235206,2.4869737729797405,0.2978525144111226,B,112,Correct
2,relearn,71,260,A,31.578372908143265,58.05737318227193,1.578918645407163,0.9119630853807329,A,418,Correct
2,relearn,71,261,B,51.24953169401194,37.111108008576494,2.562476584700597,0.5829399214316061,B,605,Correct
2,relearn,71,262,B,44.81750314401985,30.176264806444856,2.2408751572009926,0.47400765914353693,A,440,Incorrect
2,relearn,71,263,B,40.28891359068977,18.27319388048016,2.014445679534489,0.28703465826269214,B,747,Correct
2,relearn,71,264,A,54.720028804322396,65.36312959137175,2.73600144021612,1.0267216386994553,A,330,Correct
2,relearn,71,265,B,62.32542171944752,53.97196237225835,3.1162710859723757,0.8477896024425579,A,346,Incorrect
2,relearn,71,266,B,77.30314807150876,61.62465171771769,3.865157403575438,0.9679977655820576,B,1140,Correct
2,relearn,71,267,A,33.77339794337667,63.529467595703416,1.6886698971688334,0.9979185434256633,A,344,Correct
2,relearn,71,268,B,64.30161636035777,42.16956678359712,3.215080818017889,0.6623980060620644,32,323,Correct
2,relearn,71,269,A,59.435452698335766,73.85199734036159,2.9717726349167886,1.1600644614870645,A,175,Correct
2,relearn,71,270,A,27.232661782157884,51.49563268387465,1.3616330891078943,0.8088915066580954,B,269,Incorrect
2,relearn,71,271,A,44.61486337979641,59.60270338879466,2.2307431689898207,0.9362370755016438,A,229,Correct
2,relearn,71,272,B,65.51436435194412,41.312442680538126,3.275718217597206,0.6489343321351401,B,275,Correct
2,relearn,71,273,A,32.48026522501311,62.55546652077305,1.6240132612506557,0.9826189703177144,A,369,Correct
2,relearn,71,274,B,52.410528945038266,43.19725551947288,2.620526447251913,0.6785409029760856,B,567,Correct
2,relearn,71,275,B,46.16340470109466,28.056250210769967,2.308170235054733,0.44070654774716,A,681,Incorrect
2,relearn,71,276,B,49.52905690643405,20.036665684642763,2.4764528453217025,0.314735208586542,B,864,Correct
2,relearn,71,277,A,10.316278563044381,32.282586751419785,0.515813928152219,0.5070936868856779,A,1444,Correct
2,relearn,71,278,A,49.94200296368193,63.33205182186218,2.4971001481840966,0.9948175437016514,A,6688,Correct
2,relearn,71,279,A,60.40283298147219,84.45225642462282,3.0201416490736097,1.3265729418133825,B,1069,Incorrect
2,relearn,71,280,B,70.58188865250946,46.0606077817197,3.529094432625473,0.7235183351346574,A,733,Incorrect
2,relearn,71,281,A,44.15183215696658,69.93198091138242,2.207591607848329,1.0984889874109032,B,131,Incorrect
2,relearn,71,282,B,40.40366031228288,12.682060744606975,2.020183015614144,0.19920934433818388,A,373,Incorrect
2,relearn,71,283,B,64.698432714963,41.94688724558223,3.2349216357481505,0.6589001640584028,A,611,Incorrect
2,relearn,71,284,B,81.85098725425559,57.61654691052249,4.092549362712779,0.9050386024965456,B,259,Correct
2,relearn,71,285,A,32.5265251806625,62.48157223869104,1.626326259033125,0.9814582416490585,A,139,Correct
2,relearn,71,286,A,45.85099531320066,52.66670929657048,2.292549765660033,0.8272867350742754,A,255,Correct
2,relearn,71,287,B,87.30172325245016,69.43739947572521,4.365086162622508,1.0907201203865904,100,692,Incorrect
2,relearn,71,288,B,64.45265881522337,46.84393049175738,3.2226329407611685,0.7358227394908793,B,543,Correct
2,relearn,71,289,B,57.758160674496054,27.47548530387717,2.8879080337248024,0.4315839139223742,A,460,Incorrect
2,relearn,71,290,B,67.63742509048191,35.119538633465375,3.3818712545240954,0.5516564228417887,B,265,Correct
2,relearn,71,291,B,58.329495339994295,48.07043349080442,2.916474766999715,0.7550886035479395,A,408,Incorrect
2,relearn,71,292,B,68.77430614843968,53.31865820701649,3.438715307421984,0.8375275246121406,B,483,Correct
2,relearn,71,293,B,48.069241489502126,38.029143337375714,2.4034620744751063,0.5973603866550637,B,612,Correct
2,relearn,71,294,A,52.2888806093222,77.18685892575441,2.61444403046611,1.212448344774109,A,412,Correct
2,relearn,71,295,A,31.731959161424918,44.56986649045014,1.586597958071246,0.7001018256893802,A,225,Correct
2,relearn,71,296,B,49.60177153765524,34.327962142955805,2.480088576882762,0.5392223684050925,B,517,Correct
2,relearn,71,297,B,61.01028398114244,44.6911062546141,3.0505141990571225,0.7020062554514825,A,340,Incorrect
2,relearn,71,298,B,58.056350583862226,35.335450281421345,2.9028175291931113,0.5550479550770034,B,347,Correct
2,relearn,71,299,B,58.52087039377657,33.432283748736786,2.9260435196888284,0.5251530850888046,B,654,Correct
2,relearn,71,300,B,73.90883841892466,50.03208259878982,3.6954419209462332,0.7859021156807791,B,715,Incorrect
2,relearn,71,301,A,61.256271354052174,81.01874098149061,3.0628135677026087,1.2726394073527258,A,675,Correct
2,relearn,71,302,A,17.503165792304216,35.388263155714235,0.8751582896152108,0.5558775377664709,A,5042,Correct
2,relearn,71,303,B,41.05399348443149,28.226380234452908,2.052699674221574,0.443378943909947,B,742,Correct
2,relearn,71,304,A,62.12048349853235,83.5122259030376,3.1060241749266173,1.3118069769095706,A,425,Incorrect
2,relearn,71,305,A,62.87571680185663,72.92509329810352,3.1437858400928316,1.1455046868383612,B,543,Incorrect
2,relearn,71,306,B,89.31047812757403,66.82884839775942,4.465523906378701,1.049745095871335,A,47,Correct
2,relearn,71,307,B,48.996101757798705,24.15131493336436,2.4498050878899353,0.3793679678459547,A,152,Incorrect
2,relearn,71,308,B,81.8934800334224,51.93928115985454,4.0946740016711205,0.8158603206226688,B,556,Correct
2,relearn,71,309,B,79.22904911206946,55.77674085288198,3.9614524556034727,0.8761389965229784,A,536,Incorrect
2,relearn,71,310,B,70.246081137864,60.106779762622466,3.5123040568932,0.944155088665972,B,367,Correct
2,relearn,71,311,A,46.83034351323157,72.3601972331225,2.3415171756615787,1.1366313201994307,B,453,Correct
2,relearn,71,312,A,38.92182404214811,65.34479932502468,1.9460912021074055,1.026433707548984,A,321,Incorrect
2,relearn,71,313,B,69.01713997407222,54.619202523824185,3.4508569987036113,0.8579564269688957,B,272,Incorrect
2,relearn,71,314,A,20.634221752977627,43.83542329055666,1.0317110876488813,0.6885652188830587,A,372,Incorrect
2,relearn,71,315,A,40.47677788324251,71.15887961665858,2.0238388941621257,1.1177610672068752,107,348,Correct
2,relearn,71,316,A,12.054948988033829,37.75330994438568,0.6027474494016914,0.5930276058499027,B,186,Incorrect
2,relearn,71,317,B,82.43221770201009,52.22491886725206,4.121610885100505,0.8203471072384101,107,1980,Correct
2,relearn,71,318,B,70.50566823641635,40.49782475453803,3.5252834118208174,0.6361383436761177,B,321,Correct
2,relearn,71,319,B,79.08758962574244,50.39562591395724,3.954379481287122,0.7916126407217372,A,308,Incorrect
2,relearn,71,320,A,29.759488421787893,40.46855611197646,1.4879744210893946,0.6356785929138579,B,855,Incorrect
2,relearn,71,321,B,48.33711581653178,26.224682712460055,2.4168557908265886,0.4119363527609388,B,842,Incorrect
2,relearn,71,322,B,42.69535284379613,15.478151116831913,2.1347676421898063,0.24313022919895896,B,320,Correct
2,relearn,71,323,A,53.66354730945959,61.06430752761816,2.6831773654729796,0.9591958996265657,A,320,Incorrect
2,relearn,71,324,A,66.90673776672949,89.347801680746,3.3453368883364747,1.4034719868731471,B,117,Correct
2,relearn,71,325,B,54.35691462911789,30.096259093952217,2.717845731455894,0.47275093235047644,B,103,Correct
2,relearn,71,326,A,36.76857665257161,56.74575265073786,1.8384288326285805,0.891360198249908,B,301,Correct
2,relearn,71,327,A,12.868484901746928,37.935728873614636,0.6434242450873464,0.5958930356896097,B,292,Correct
2,relearn,71,328,A,52.908006824436534,71.72004449604933,2.6454003412218263,1.1265758245196085,A,2135,Correct
2,relearn,71,329,B,42.90810779256839,25.288917370316113,2.1454053896284195,0.39723738513912205,100,287,Correct
2,relearn,71,330,A,45.811643108383635,59.47964024867058,2.2905821554191816,0.9343040042169362,B,307,Incorrect
2,relearn,71,331,A,16.89127814042344,33.034017475477484,0.844563907021172,0.5188971330975846,A,286,Correct
2,relearn,71,332,B,48.38681961828477,38.23955341748316,2.4193409809142383,0.6006655004645978,A,333,Correct
2,relearn,71,333,B,45.09424906095989,30.54683603742086,2.2547124530479947,0.47982857842786664,B,81,Correct
2,relearn,71,334,A,25.71925909870375,43.34565183685336,1.2859629549351874,0.6808719068785971,A,160,Correct
2,relearn,71,335,B,54.25671281527809,23.669305688688723,2.7128356407639047,0.371796584335778,B,228,Incorrect
2,relearn,71,336,A,38.46445733532491,52.80745967874645,1.9232228667662454,0.8294976369074453,A,210,Correct
2,relearn,71,337,B,60.673004115935555,32.30171582742599,3.0336502057967776,0.5073941657089331,B,280,Incorrect
2,relearn,71,338,A,50.56564577345628,70.30759800616703,2.528282288672814,1.1043891669385935,A,290,Incorrect
2,relearn,71,339,A,19.311809759369083,33.63309189557663,0.9655904879684541,0.5283073720832697,B,361,Incorrect
2,relearn,71,340,A,37.00576661460162,61.12074630048285,1.8502883307300808,0.9600824377976123,A,403,Correct
2,relearn,71,341,A,16.32071110218656,43.90407818323516,0.8160355551093281,0.6896436474154174,A,277,Correct
2,relearn,71,342,B,42.579692039146266,25.723062918847454,2.1289846019573133,0.4040569274683959,B,489,Correct
2,relearn,71,343,A,51.944309520298546,60.55169678250718,2.5972154760149273,0.9511438288716063,100,324,Correct
2,relearn,71,344,A,57.2702136491025,83.37731369228572,2.863510682455125,1.3096877808586824,A,205,Correct
2,relearn,71,345,B,74.79249519746588,41.97046309485723,3.739624759873294,0.659270492632825,B,20,Correct
2,relearn,71,346,B,70.05483334169199,59.21223735605423,3.502741667084599,0.9301036494019754,A,194,Incorrect
2,relearn,71,347,A,31.747809845629984,53.030559114660534,1.5873904922814992,0.8330020746518839,B,263,Incorrect
2,relearn,71,348,A,57.73729442212422,81.16909833145155,2.8868647211062113,1.2750012150829786,A,130,Correct
2,relearn,71,349,B,67.20270831466456,44.32836719440155,3.360135415733228,0.6963083636178135,B,281,Correct
2,relearn,71,350,B,57.91397907161266,25.58080013373643,2.8956989535806326,0.4018222688654758,A,283,Incorrect
2,relearn,71,351,B,66.51625635862915,47.05401888858374,3.3258128179314577,0.7391228003112502,B,174,Incorrect
2,relearn,71,352,B,52.303143162412724,21.191388268410886,2.615157158120636,0.33287354851704287,A,1899,Incorrect
2,relearn,71,353,B,55.25806673022215,24.632741683105856,2.7629033365111075,0.3869302015471021,B,1798,Correct
2,relearn,71,354,A,24.45777912902006,42.74765999504809,1.222888956451003,0.6714786729929869,100,826,Correct
2,relearn,71,355,A,36.65650701788208,52.06180489222649,1.8328253508941037,0.8177849189102193,B,422,Correct
2,relearn,71,356,B,57.43693931963283,29.72635819308001,2.871846965981641,0.4669405425867945,A,477,Incorrect
2,relearn,71,357,B,63.85895751541319,42.3476737993821,3.1929478757706597,0.6651957045237787,A,384,Incorrect
2,relearn,71,358,B,85.765420001678,61.79822440356566,4.288271000083899,0.9707242389556768,A,606,Incorrect
2,relearn,71,359,A,33.92055051625016,65.88798956751954,1.696027525812508,1.0349661199256015,A,369,Correct
2,relearn,71,360,B,79.50485355724388,60.4832665359521,3.975242677862194,0.9500689290723024,B,456,Correct
2,relearn,71,361,A,60.535723354001526,83.69984450979051,3.0267861677000765,1.314754083092829,A,826,Correct
2,relearn,71,362,A,42.52151503932788,71.28764011928868,2.126075751966394,1.1197836324525516,B,861,Incorrect
2,relearn,71,363,A,53.985414017499735,77.22246266451313,2.6992707008749868,1.2130076069947329,A,453,Incorrect
2,relearn,71,364,A,49.66240626374278,56.916771101846635,2.483120313187139,0.8940465497980662,B,205,Incorrect
2,relearn,71,365,B,35.301497483170145,11.355044221353161,1.7650748741585074,0.1783646175349516,A,1271,Incorrect
2,relearn,71,366,B,55.01110287252061,48.25373645492615,2.7505551436260305,0.7579679197752698,B,381,Incorrect
2,relearn,71,367,B,40.549186591011605,27.762225073341956,2.0274593295505805,0.4360880116885872,A,543,Incorrect
2,relearn,71,368,A,41.40248451201229,64.3435543047662,2.0701242256006145,1.010706187548547,A,322,Incorrect
2,relearn,71,369,B,44.41828949139508,34.912364120745096,2.220914474569754,0.5484021332059233,B,1048,Correct
2,relearn,71,370,B,75.7225813877951,43.648005054057826,3.786129069389755,0.6856212601083912,B,295,Incorrect
2,relearn,71,371,B,75.38746042181447,62.66834280441176,3.7693730210907233,0.9843920268349337,A,300,Incorrect
2,relearn,71,372,B,67.99239996187762,55.471703507827996,3.399619998093881,0.8713474811115179,B,925,Correct
2,relearn,71,373,B,63.103444977397196,44.153417551379285,3.1551722488698597,0.6935602610514789,A,1098,Correct
2,relearn,71,374,B,60.43195806280483,33.775923167526585,3.0215979031402416,0.530550960456574,B,881,Correct
2,relearn,71,375,B,72.51077344052315,49.85123058788482,3.625538672026158,0.7830612989365486,B,3084,Correct
2,relearn,71,376,A,30.037890864646897,58.66149665770731,1.501894543232345,0.9214526347421773,A,2503,Correct
2,relearn,71,377,A,63.32477142771593,86.34767901742313,3.1662385713857963,1.35634617027833,A,527,Incorrect
2,relearn,71,378,A,40.07751552081265,62.87861669331129,2.0038757760406325,0.9876950013579763,A,1728,Correct
2,relearn,71,379,A,56.404441427900665,74.6477130223308,2.8202220713950332,1.172563534191168,B,2428,Incorrect
2,relearn,71,380,B,62.431592202953496,46.73752974366047,3.1215796101476747,0.7341514004480909,B,825,Incorrect
2,relearn,71,381,B,85.14231500864669,62.9575933222109,4.257115750432335,0.9889355633437579,A,51,Incorrect
2,relearn,71,382,B,61.01082805458781,31.57213114638541,3.0505414027293902,0.49593387633828945,B,62,Correct
2,relearn,71,383,A,65.25151135619679,81.9875243921615,3.262575567809839,1.2878570215821428,100,97,Correct
2,relearn,71,384,B,68.10359282896897,35.527335362830115,3.405179641448449,0.5580620788874397,B,1062,Incorrect
2,relearn,71,385,A,42.641223961054756,60.17779054363173,2.1320611980527375,0.9452705234056938,A,197,Correct
2,relearn,71,386,B,33.256052156462175,14.177949220873398,1.6628026078231088,0.222706705576325,B,719,Correct
2,relearn,71,387,A,67.19246772999364,87.89238095395038,3.3596233864996816,1.38061029155723,A,720,Correct
2,relearn,71,388,B,44.00257456582136,27.243475215316536,2.200128728291068,0.4279395079734702,B,87,Correct
2,relearn,71,389,A,49.090964013155784,67.48067173374466,2.454548200657789,1.0599839128901831,A,74,Correct
2,relearn,71,390,A,67.6925320713691,85.34862356437242,3.384626603568455,1.3406530439191653,B,290,Incorrect
2,relearn,71,391,B,74.93841236833894,52.421393502282,3.7469206184169472,0.8234333235885443,44,2511,Correct
2,relearn,71,392,B,47.982052782272795,25.29838597401043,2.39910263911364,0.3973861176181512,A,61,Correct
2,relearn,71,393,B,74.69572822723539,52.30986992100953,3.7347864113617697,0.8216815152704061,B,367,Incorrect
2,relearn,71,394,B,31.17940445533912,15.765407842898387,1.558970222766956,0.24764244730048238,100,48,Incorrect
2,relearn,71,395,B,65.15941609110153,55.79709180043478,3.257970804555077,0.8764586684596058,A,1313,Incorrect
2,relearn,71,396,B,40.036536951758734,22.388042412884424,2.0018268475879366,0.3516705478628721,B,39,Correct
2,relearn,71,397,B,65.77607873966652,42.359032527926374,3.2888039369833257,0.6653741270145228,A,382,Incorrect
2,relearn,71,398,B,41.024889915443296,16.473055259328024,2.0512444957721647,0.2587581469244181,100,264,Correct
2,relearn,71,399,B,64.1013681556135,53.61002273510348,3.205068407780675,0.8421042679169143,B,236,Correct
2,relearn,71,400,B,37.92238357585236,27.92868157508139,1.896119178792618,0.43870270430362157,59,252,Correct
2,relearn,71,401,A,13.908651937620355,38.59291347328384,0.6954325968810179,0.6062160672414753,B,244,Correct
2,relearn,71,402,B,50.88053581902376,36.30493802536652,2.5440267909511878,0.5702766329476208,A,331,Incorrect
2,relearn,71,403,A,43.19317022117854,55.54891908886117,2.159658511058927,0.8725603806221004,1073742048,295,Correct
2,relearn,71,404,B,53.905064572297086,44.686763793287824,2.6952532286148543,0.7019380442284769,B,369,Correct
2,relearn,71,405,A,30.25708839142757,59.55150896655931,1.5128544195713785,0.9354329153976472,A,326,Correct
2,relearn,71,406,A,44.55114740081665,57.22641740606398,2.2275573700408327,0.8989104625707683,A,1059,Incorrect
2,relearn,71,407,A,17.69042422479259,48.12733597534472,0.8845212112396296,0.7559824256849538,B,361,Incorrect
2,relearn,71,408,B,75.66599111248775,57.49103083793308,3.7832995556243874,0.903067000638774,B,389,Correct
2,relearn,71,409,B,77.1121790099971,50.444812258991455,3.8556089504998554,0.7923852580228193,A,251,Incorrect
2,relearn,71,410,B,60.100171945535095,46.27478975342417,3.0050085972767544,0.7268826976788479,B,234,Incorrect
2,relearn,71,411,B,70.49757134995593,40.41875598574295,3.5248785674977965,0.6348963343602426,A,386,Incorrect
2,relearn,71,412,A,20.55510041263273,38.49024353583633,1.0277550206316364,0.6046033316353271,A,4757,Correct
2,relearn,71,413,B,58.35395927909385,25.778185510729593,2.9176979639546925,0.40492279111691465,A,293,Incorrect
2,relearn,71,414,A,54.87326945301816,79.47451730608853,2.743663472650908,1.2483827985820128,B,804,Incorrect
2,relearn,71,415,B,42.63185981011533,29.200384997536318,2.1315929905057662,0.45867857495126846,A,734,Correct
2,relearn,71,416,A,56.499141123737445,66.69821605370127,2.8249570561868724,1.0476931278092638,32,388,Incorrect
2,relearn,71,417,A,61.67265086421624,70.77391495195295,3.0836325432108116,1.111714056394221,A,256,Incorrect
2,relearn,71,418,A,42.68408554953308,66.61781344280219,2.134204277476654,1.0464301665506137,B,45,Incorrect
2,relearn,71,419,A,35.119274972541284,44.68692421760821,1.7559637486270643,0.7019405641678088,A,166,Correct
2,relearn,71,420,B,41.02266238404485,22.77679509359437,2.0511331192022424,0.35777706069178056,A,101,Incorrect
2,relearn,71,421,A,48.38709401461129,59.7030866941694,2.419354700730565,0.9378138927751857,100,55,Incorrect
2,relearn,71,422,A,66.48847034370803,82.11011641059343,3.324423517185402,1.2897826925046152,A,384,Correct
2,relearn,71,423,A,19.525451564078345,32.28985020593351,0.9762725782039172,0.507207780962378,A,252,Correct
2,relearn,71,424,A,28.789682124741386,60.689501012116544,1.4394841062370693,0.9533084526484781,B,263,Incorrect
2,relearn,71,425,A,24.482865771978705,41.57866044269966,1.2241432885989354,0.6531160709644489,32,923,Correct
2,relearn,71,426,B,31.472667878891414,13.12422203290577,1.5736333939445706,0.20615479761329034,A,251,Correct
2,relearn,71,427,A,49.80765099571485,80.05188171650593,2.4903825497857426,1.2574520175330703,A,288,Incorrect
2,relearn,71,428,B,49.1542416990515,28.938621763632646,2.457712084952575,0.4545668076882102,B,257,Correct
2,relearn,71,429,B,50.39248714388971,23.117387106693553,2.5196243571944854,0.36312706752289936,A,769,Incorrect
2,relearn,71,430,B,63.47473947782477,32.497441174155476,3.173736973891238,0.5104686122659665,100,281,Incorrect
2,relearn,71,431,A,59.606970699058124,77.85191401405112,2.980348534952906,1.2228950056722363,A,324,Correct
2,relearn,71,432,B,61.63808379679904,52.03888076721679,3.081904189839952,0.8174248275966172,B,237,Correct
2,relearn,71,433,B,50.275572752456284,33.3863119517858,2.5137786376228144,0.5244309617909368,A,231,Correct
2,relearn,71,434,A,29.99750911473845,56.00893003242202,1.4998754557369225,0.8797862156264088,B,281,Correct
2,relearn,71,435,B,69.04147947343998,47.327323583264544,3.4520739736719985,0.7434158604162542,B,289,Incorrect
2,relearn,71,436,B,85.76848418266046,61.513334554066105,4.288424209133023,0.9662491996643262,100,213,Correct
2,relearn,71,437,B,89.10121397642956,66.87132464206846,4.4550606988214785,1.0504123111567019,A,412,Incorrect
2,relearn,71,438,A,60.77868565240794,86.34165287625424,3.0389342826203967,1.356251511874202,B,1353,Incorrect
2,relearn,71,439,B,74.88369626705519,53.271728491108114,3.7441848133527595,0.8367903543584766,100,455,Correct
2,relearn,71,440,B,34.14455691306154,12.400175332747438,1.707227845653077,0.19478149864292357,107,1129,Correct
2,relearn,71,441,B,73.7169371404279,41.725993757357166,3.685846857021395,0.6554303772592343,A,1903,Incorrect
2,relearn,71,442,B,81.38672229484519,52.27908062086889,4.069336114742259,0.8211978780747512,A,1728,Correct
2,relearn,71,443,A,38.77353457026271,55.313934003428834,1.9386767285131357,0.8688692435316135,A,4502,Incorrect
2,relearn,71,444,B,57.83173581940006,27.293214189122203,2.891586790970003,0.4287208059469951,A,4411,Incorrect
2,relearn,71,445,B,54.65213667890087,23.98554255703481,2.7326068339450433,0.3767640214477296,100,548,Correct
2,relearn,71,446,A,44.00172522355996,73.73376411053059,2.200086261177998,1.158207258255828,107,3,Correct
2,relearn,71,447,A,52.01525216842343,60.44815188339395,2.6007626084211717,0.9495173493997522,B,1704,Incorrect
2,relearn,71,448,B,83.4852807090956,62.33138332981452,4.17426403545478,0.9790990797851731,100,66,Incorrect
