date,condition,subject,trial,target_angle,su,rotation,rt,mt,ep
2025-08-18,mis_rep,19,0,120.0,1.0,0.0,2001,1721,0.48
2025-08-18,mis_rep,19,1,-30.0,1.0,0.0,2010,485,-1.96
2025-08-18,mis_rep,19,2,90.0,1.0,0.0,2005,493,0.1
2025-08-18,mis_rep,19,3,-120.0,1.0,0.0,2005,381,2.94
2025-08-18,mis_rep,19,4,120.0,1.0,0.0,2008,528,0.65
2025-08-18,mis_rep,19,5,-150.0,1.0,0.0,2008,1053,2.32
2025-08-18,mis_rep,19,6,-90.0,1.0,0.0,2004,598,-3.04
2025-08-18,mis_rep,19,7,-30.0,1.0,0.0,2012,616,-2.04
2025-08-18,mis_rep,19,8,-60.0,1.0,0.0,2012,568,-2.57
2025-08-18,mis_rep,19,9,-60.0,1.0,0.0,2002,608,-2.6
2025-08-18,mis_rep,19,10,-120.0,1.0,0.0,2003,774,2.75
2025-08-18,mis_rep,19,11,0.0,1.0,0.0,2005,919,-1.54
2025-08-18,mis_rep,19,12,60.0,1.0,0.0,2009,775,-0.36
2025-08-18,mis_rep,19,13,60.0,1.0,0.0,2001,2469,-0.46
2025-08-18,mis_rep,19,14,30.0,1.0,0.0,2011,3223,-1.07
2025-08-18,mis_rep,19,15,-90.0,1.0,0.0,2002,919,3.12
2025-08-18,mis_rep,19,16,90.0,1.0,0.0,2009,2046,0.02
2025-08-18,mis_rep,19,17,0.0,1.0,0.0,2007,1193,-1.58
2025-08-18,mis_rep,19,18,-150.0,1.0,0.0,2008,1333,2.17
2025-08-18,mis_rep,19,19,30.0,1.0,0.0,2010,2243,-1.06
2025-08-18,mis_rep,19,20,150.0,1.0,0.0,2005,1328,1.04
2025-08-18,mis_rep,19,21,-60.0,1.0,0.0,2008,1344,-2.61
2025-08-18,mis_rep,19,22,-30.0,1.0,0.0,2008,1136,-2.09
2025-08-18,mis_rep,19,23,120.0,1.0,0.0,2007,1141,0.55
2025-08-18,mis_rep,19,24,150.0,1.0,0.0,2006,1240,1.06
2025-08-18,mis_rep,19,25,90.0,1.0,0.0,2010,1039,-0.02
2025-08-18,mis_rep,19,26,0.0,1.0,0.0,2002,1124,-1.59
2025-08-18,mis_rep,19,27,-120.0,1.0,0.0,2005,942,2.71
2025-08-18,mis_rep,19,28,-90.0,1.0,0.0,2003,1054,3.14
2025-08-18,mis_rep,19,29,30.0,1.0,0.0,2003,1237,-1.02
2025-08-18,mis_rep,19,30,-150.0,1.0,0.0,2006,1136,2.11
2025-08-18,mis_rep,19,31,150.0,1.0,0.0,2001,1142,1.06
2025-08-18,mis_rep,19,32,60.0,1.0,0.0,2009,949,-0.51
2025-08-18,mis_rep,19,33,60.0,1.0,0.0,2009,950,-0.61
2025-08-18,mis_rep,19,34,-30.0,1.0,0.0,2005,1025,-2.25
2025-08-18,mis_rep,19,35,150.0,1.0,0.0,2009,1573,1.03
2025-08-18,mis_rep,19,36,150.0,1.0,0.0,2001,1530,1.02
2025-08-18,mis_rep,19,37,30.0,1.0,0.0,2002,1865,-1.0
2025-08-18,mis_rep,19,38,-90.0,1.0,0.0,2001,1194,-3.03
2025-08-18,mis_rep,19,39,0.0,1.0,0.0,2011,1832,-1.67
2025-08-18,mis_rep,19,40,60.0,1.0,0.0,2002,2123,-0.43
2025-08-18,mis_rep,19,41,60.0,1.0,0.0,2006,1980,-0.5
2025-08-18,mis_rep,19,42,90.0,1.0,0.0,2005,2571,0.02
2025-08-18,mis_rep,19,43,0.0,1.0,0.0,2007,1385,-1.51
2025-08-18,mis_rep,19,44,150.0,1.0,0.0,2001,2086,1.11
2025-08-18,mis_rep,19,45,90.0,1.0,0.0,2002,1041,0.06
2025-08-18,mis_rep,19,46,-30.0,1.0,0.0,2002,1420,-2.17
2025-08-18,mis_rep,19,47,-90.0,1.0,0.0,2008,1682,3.11
2025-08-18,mis_rep,19,48,-30.0,1.0,0.0,2004,993,-2.19
2025-08-18,mis_rep,19,49,-90.0,1.0,0.0,2004,1942,3.11
2025-08-18,mis_rep,19,50,-150.0,1.0,0.0,2010,946,2.19
2025-08-18,mis_rep,19,51,-30.0,1.0,0.0,2010,1670,-2.11
2025-08-18,mis_rep,19,52,-60.0,1.0,0.0,2005,1404,-2.72
2025-08-18,mis_rep,19,53,-60.0,1.0,0.0,2001,1323,-2.63
2025-08-18,mis_rep,19,54,120.0,1.0,0.0,2009,1088,0.52
2025-08-18,mis_rep,19,55,120.0,1.0,0.0,2008,1260,0.48
2025-08-18,mis_rep,19,56,90.0,1.0,0.0,2001,2517,0.07
2025-08-18,mis_rep,19,57,-60.0,1.0,0.0,2011,1512,-2.62
2025-08-18,mis_rep,19,58,90.0,1.0,0.0,2006,7336,0.1
2025-08-18,mis_rep,19,59,120.0,1.0,0.0,2001,1244,0.55
2025-08-18,mis_rep,19,60,-90.0,1.0,0.0,2008,1075,-3.02
2025-08-18,mis_rep,19,61,60.0,1.0,0.0,2009,1566,-0.25
2025-08-18,mis_rep,19,62,120.0,1.0,0.0,2010,3747,0.74
2025-08-18,mis_rep,19,63,-30.0,1.0,0.0,2005,1160,-2.31
2025-08-18,mis_rep,19,64,-60.0,1.0,0.0,2006,1329,-2.76
2025-08-18,mis_rep,19,65,-120.0,1.0,0.0,2004,1293,2.65
2025-08-18,mis_rep,19,66,30.0,1.0,0.0,2003,1552,-0.8
2025-08-18,mis_rep,19,67,-150.0,1.0,0.0,2005,3932,2.2
2025-08-18,mis_rep,19,68,60.0,1.0,0.0,2010,2418,-0.41
2025-08-18,mis_rep,19,69,60.0,1.0,0.0,2001,1256,-0.46
2025-08-18,mis_rep,19,70,90.0,1.0,0.0,2006,875,0.06
2025-08-18,mis_rep,19,71,-60.0,1.0,0.0,2001,868,-2.75
2025-08-18,mis_rep,19,72,-60.0,1.0,0.0,2010,2527,-2.74
2025-08-18,mis_rep,19,73,-30.0,1.0,0.0,2009,1430,-2.22
2025-08-18,mis_rep,19,74,150.0,1.0,0.0,2010,1425,0.9
2025-08-18,mis_rep,19,75,0.0,1.0,0.0,2009,2490,-1.55
2025-08-18,mis_rep,19,76,90.0,1.0,0.0,2005,2573,0.15
2025-08-18,mis_rep,19,77,-150.0,1.0,0.0,2002,2818,2.21
2025-08-18,mis_rep,19,78,-150.0,1.0,0.0,2006,2459,2.11
2025-08-18,mis_rep,19,79,60.0,1.0,0.0,2010,4937,-0.31
2025-08-18,mis_rep,19,80,0.0,1.0,0.0,2002,1824,-1.54
2025-08-18,mis_rep,19,81,-150.0,1.0,0.0,2010,1833,2.11
2025-08-18,mis_rep,19,82,-150.0,1.0,0.0,2009,3742,2.03
2025-08-18,mis_rep,19,83,120.0,1.0,0.0,2009,1879,0.54
2025-08-18,mis_rep,19,84,90.0,1.0,0.0,2004,2054,0.14
2025-08-18,mis_rep,19,85,-30.0,1.0,0.0,2012,3167,-2.32
2025-08-18,mis_rep,19,86,-90.0,1.0,0.0,2001,1196,-3.0
2025-08-18,mis_rep,19,87,-30.0,1.0,0.0,2003,1094,-2.28
2025-08-18,mis_rep,19,88,0.0,1.0,0.0,2007,1334,-1.61
2025-08-18,mis_rep,19,89,0.0,1.0,0.0,2009,1445,-1.5
2025-08-18,mis_rep,19,90,30.0,1.0,0.0,2007,1643,-0.91
2025-08-18,mis_rep,19,91,-120.0,1.0,0.0,2006,1153,2.67
2025-08-18,mis_rep,19,92,-120.0,1.0,0.0,2002,2191,2.68
2025-08-18,mis_rep,19,93,60.0,1.0,0.0,2008,1727,-0.24
2025-08-18,mis_rep,19,94,90.0,1.0,0.0,2003,1155,0.07
2025-08-18,mis_rep,19,95,0.0,1.0,0.0,2003,1290,-1.49
2025-08-18,mis_rep,19,96,30.0,1.0,0.0,2004,1719,-0.85
2025-08-18,mis_rep,19,97,-30.0,1.0,0.0,2003,1688,-2.18
2025-08-18,mis_rep,19,98,30.0,1.0,0.0,2003,2317,-0.78
2025-08-18,mis_rep,19,99,-30.0,1.0,0.0,2009,1141,-2.18
2025-08-18,mis_rep,19,100,30.0,1.0,0.0,2007,1397,-1.03
2025-08-18,mis_rep,19,101,-30.0,1.0,0.0,2003,1117,-2.14
2025-08-18,mis_rep,19,102,30.0,1.0,0.0,2008,1262,-0.91
2025-08-18,mis_rep,19,103,90.0,1.0,0.0,2004,2124,0.05
2025-08-18,mis_rep,19,104,0.0,1.0,0.0,2004,1308,-1.59
2025-08-18,mis_rep,19,105,-120.0,1.0,0.0,2003,1087,2.71
2025-08-18,mis_rep,19,106,-120.0,1.0,0.0,2001,930,2.67
2025-08-18,mis_rep,19,107,-150.0,1.0,0.0,2007,1556,1.96
2025-08-18,mis_rep,19,108,-120.0,1.0,0.0,2001,1259,2.64
2025-08-18,mis_rep,19,109,-120.0,1.0,0.0,2009,930,2.64
2025-08-18,mis_rep,19,110,60.0,1.0,0.0,2006,1016,-0.41
2025-08-18,mis_rep,19,111,30.0,1.0,0.0,2004,1178,-1.02
2025-08-18,mis_rep,19,112,120.0,1.0,0.0,2007,1576,0.7
2025-08-18,mis_rep,19,113,150.0,1.0,0.0,2008,1083,1.04
2025-08-18,mis_rep,19,114,-150.0,1.0,0.0,2006,1040,2.23
2025-08-18,mis_rep,19,115,150.0,1.0,0.0,2002,1982,0.98
2025-08-18,mis_rep,19,116,90.0,1.0,0.0,2002,1945,0.03
2025-08-18,mis_rep,19,117,120.0,1.0,0.0,2005,1120,0.58
2025-08-18,mis_rep,19,118,-150.0,1.0,0.0,2005,1153,2.1
2025-08-18,mis_rep,19,119,-60.0,1.0,0.0,2010,1455,-2.48
2025-08-18,mis_rep,19,120,90.0,1.0,0.0,2003,2067,-0.09
2025-08-18,mis_rep,19,121,120.0,1.0,0.0,2009,1334,0.54
2025-08-18,mis_rep,19,122,30.0,1.0,0.0,2010,1080,-0.92
2025-08-18,mis_rep,19,123,90.0,1.0,0.0,2002,1400,0.01
2025-08-18,mis_rep,19,124,-90.0,1.0,0.0,2008,1021,-3.05
2025-08-18,mis_rep,19,125,0.0,1.0,0.0,2009,1718,-1.63
2025-08-18,mis_rep,19,126,-30.0,1.0,0.0,2008,982,-2.19
2025-08-18,mis_rep,19,127,120.0,1.0,0.0,2002,1002,0.61
2025-08-18,mis_rep,19,128,-60.0,1.0,0.0,2005,827,-2.58
2025-08-18,mis_rep,19,129,150.0,1.0,0.0,2006,916,0.99
2025-08-18,mis_rep,19,130,-150.0,1.0,0.0,2009,857,2.27
2025-08-18,mis_rep,19,131,0.0,1.0,0.0,2006,1010,-1.51
2025-08-18,mis_rep,19,132,0.0,1.0,0.0,2003,1055,-1.61
2025-08-18,mis_rep,19,133,120.0,1.0,0.0,2010,969,0.53
2025-08-18,mis_rep,19,134,60.0,1.0,0.0,2010,1190,-0.54
2025-08-18,mis_rep,19,135,-120.0,1.0,0.0,2009,960,2.52
2025-08-18,mis_rep,19,136,60.0,1.0,0.0,2006,1102,-0.44
2025-08-18,mis_rep,19,137,-90.0,1.0,0.0,2006,1269,3.13
2025-08-18,mis_rep,19,138,150.0,1.0,0.0,2009,1092,0.96
2025-08-18,mis_rep,19,139,-60.0,1.0,0.0,2006,1001,-2.64
2025-08-18,mis_rep,19,140,60.0,1.0,0.0,2007,1364,-0.42
2025-08-18,mis_rep,19,141,150.0,1.0,0.0,2002,1505,1.08
2025-08-18,mis_rep,19,142,-120.0,1.0,0.0,2002,1085,2.64
2025-08-18,mis_rep,19,143,150.0,1.0,0.0,2009,1592,0.97
2025-08-18,mis_rep,19,144,0.0,1.0,0.0,2009,1294,-1.57
2025-08-18,mis_rep,19,145,30.0,1.0,0.0,2002,1123,-0.93
2025-08-18,mis_rep,19,146,-90.0,1.0,0.0,2008,1378,-3.08
2025-08-18,mis_rep,19,147,-90.0,1.0,0.0,2002,991,-3.12
2025-08-18,mis_rep,19,148,-120.0,1.0,0.0,2006,1022,2.45
2025-08-18,mis_rep,19,149,90.0,1.0,0.0,2001,1109,-0.03
2025-08-18,mis_rep,19,150,120.0,1.0,0.0,2003,1587,0.67
2025-08-18,mis_rep,19,151,-90.0,1.0,0.0,2011,988,-3.05
2025-08-18,mis_rep,19,152,-150.0,1.0,0.0,2005,2747,2.33
2025-08-18,mis_rep,19,153,150.0,1.0,0.0,2008,3171,0.78
2025-08-18,mis_rep,19,154,30.0,1.0,0.0,2004,4143,-1.11
2025-08-18,mis_rep,19,155,60.0,1.0,0.0,2004,1748,-0.49
2025-08-18,mis_rep,19,156,30.0,1.0,0.0,2003,1242,-0.98
2025-08-18,mis_rep,19,157,150.0,1.0,0.0,2011,2414,1.15
2025-08-18,mis_rep,19,158,30.0,1.0,0.0,2009,1081,-1.01
2025-08-18,mis_rep,19,159,-150.0,1.0,0.0,2006,2592,2.29
2025-08-18,mis_rep,19,160,30.0,1.0,0.0,2010,900,-0.99
2025-08-18,mis_rep,19,161,120.0,1.0,0.0,2010,917,0.7
2025-08-18,mis_rep,19,162,-150.0,1.0,0.0,2010,2826,2.35
2025-08-18,mis_rep,19,163,30.0,1.0,0.0,2002,901,-1.0
2025-08-18,mis_rep,19,164,60.0,1.0,0.0,2006,1275,-0.58
2025-08-18,mis_rep,19,165,90.0,1.0,0.0,2006,2010,0.04
2025-08-18,mis_rep,19,166,90.0,1.0,0.0,2006,878,0.06
2025-08-18,mis_rep,19,167,-30.0,1.0,0.0,2004,1150,-2.25
2025-08-18,mis_rep,19,168,120.0,1.0,0.0,2005,1064,0.52
2025-08-18,mis_rep,19,169,0.0,1.0,0.0,2009,1454,-1.58
2025-08-18,mis_rep,19,170,-150.0,1.0,0.0,2001,966,2.19
2025-08-18,mis_rep,19,171,-120.0,1.0,0.0,2003,1242,2.64
2025-08-18,mis_rep,19,172,-30.0,1.0,0.0,2007,1680,-2.34
2025-08-18,mis_rep,19,173,120.0,1.0,0.0,2002,2353,0.53
2025-08-18,mis_rep,19,174,150.0,1.0,0.0,2005,1409,0.98
2025-08-18,mis_rep,19,175,-60.0,1.0,0.0,2001,1360,-2.73
2025-08-18,mis_rep,19,176,120.0,1.0,0.0,2009,1235,0.74
2025-08-18,mis_rep,19,177,150.0,1.0,0.0,2010,4007,1.03
2025-08-18,mis_rep,19,178,0.0,1.0,0.0,2003,2662,-1.57
2025-08-18,mis_rep,19,179,90.0,1.0,0.0,2009,1526,0.06
2025-08-18,mis_rep,19,180,-120.0,1.0,0.0,2007,4677,2.63
2025-08-18,mis_rep,19,181,-60.0,1.0,0.0,2003,1656,-2.57
2025-08-18,mis_rep,19,182,0.0,1.0,0.0,2006,1459,-1.48
2025-08-18,mis_rep,19,183,120.0,1.0,0.0,2002,1299,0.55
2025-08-18,mis_rep,19,184,-120.0,1.0,0.0,2001,774,2.68
2025-08-18,mis_rep,19,185,-150.0,1.0,0.0,2007,1196,2.02
2025-08-18,mis_rep,19,186,-60.0,1.0,0.0,2009,1109,-2.75
2025-08-18,mis_rep,19,187,-30.0,1.0,0.0,2010,963,-2.29
2025-08-18,mis_rep,19,188,-30.0,1.0,0.0,2008,1686,-2.26
2025-08-18,mis_rep,19,189,-60.0,1.0,0.0,2002,1039,-2.83
2025-08-18,mis_rep,19,190,60.0,1.0,0.0,2006,1571,-0.4
2025-08-18,mis_rep,19,191,30.0,1.0,0.0,2008,2351,-0.97
2025-08-18,mis_rep,19,192,-120.0,1.0,0.0,2007,1738,2.51
2025-08-18,mis_rep,19,193,-120.0,1.0,0.0,2006,1406,2.57
2025-08-18,mis_rep,19,194,-90.0,1.0,0.0,2007,1886,-3.12
2025-08-18,mis_rep,19,195,-90.0,1.0,0.0,2006,1298,3.13
2025-08-18,mis_rep,19,196,150.0,1.0,0.0,2010,1453,0.98
2025-08-18,mis_rep,19,197,-150.0,1.0,0.0,2005,1219,2.07
2025-08-18,mis_rep,19,198,60.0,1.0,0.0,2004,1092,-0.48
2025-08-18,mis_rep,19,199,120.0,1.0,0.0,2008,1067,0.44
2025-08-18,mis_rep,19,200,30.0,1.0,0.0,2006,1801,-1.17
2025-08-18,mis_rep,19,201,150.0,1.0,0.0,2009,2124,0.86
2025-08-18,mis_rep,19,202,0.0,1.0,0.0,2011,1541,-1.45
