date,condition,subject,trial,target_angle,su,rotation,rt,mt,ep
2025-08-18,mis_rep,19,203,-60.0,1.0,0.0,2008,841,-2.77
2025-08-18,mis_rep,19,204,30.0,1.0,0.0,2003,2251,-0.84
2025-08-18,mis_rep,19,205,-30.0,1.0,0.0,2001,1218,-2.26
2025-08-18,mis_rep,19,206,-90.0,1.0,0.0,2008,2451,-3.14
2025-08-18,mis_rep,19,207,90.0,1.0,0.0,2008,1498,-0.04
2025-08-18,mis_rep,19,208,-60.0,1.0,0.0,2008,1013,-2.62
2025-08-18,mis_rep,19,209,-90.0,1.0,0.0,2002,1110,-3.05
2025-08-18,mis_rep,19,210,-120.0,1.0,0.0,2011,1285,2.64
2025-08-18,mis_rep,19,211,-120.0,1.0,0.0,2004,1786,2.53
2025-08-18,mis_rep,19,212,-30.0,1.0,0.0,2006,1062,-2.08
2025-08-18,mis_rep,19,213,90.0,1.0,0.0,2008,685,-0.02
2025-08-18,mis_rep,19,214,60.0,1.0,0.0,2010,959,-0.52
2025-08-18,mis_rep,19,215,-120.0,1.0,0.0,2003,851,2.54
2025-08-18,mis_rep,19,216,150.0,1.0,0.0,2001,2849,0.88
2025-08-18,mis_rep,19,217,60.0,1.0,0.0,2005,1175,-0.43
2025-08-18,mis_rep,19,218,-60.0,1.0,0.0,2004,1563,-2.59
2025-08-18,mis_rep,19,219,0.0,1.0,0.0,2007,875,-1.65
2025-08-18,mis_rep,19,220,-90.0,1.0,0.0,2007,4144,-3.12
2025-08-18,mis_rep,19,221,150.0,1.0,0.0,2009,1956,0.94
2025-08-18,mis_rep,19,222,-60.0,1.0,0.0,2010,1627,-2.57
2025-08-18,mis_rep,19,223,-90.0,1.0,0.0,2002,799,3.06
2025-08-18,mis_rep,19,224,-90.0,1.0,0.0,2004,762,3.08
2025-08-18,mis_rep,19,225,-90.0,1.0,0.0,2003,692,3.1
2025-08-18,mis_rep,19,226,-150.0,1.0,0.0,2003,843,2.23
2025-08-18,mis_rep,19,227,-150.0,1.0,0.0,2006,1148,2.16
2025-08-18,mis_rep,19,228,-60.0,1.0,0.0,2003,790,-2.76
2025-08-18,mis_rep,19,229,120.0,1.0,0.0,2009,1288,0.5
2025-08-18,mis_rep,19,230,0.0,1.0,0.0,2006,1030,-1.55
2025-08-18,mis_rep,19,231,0.0,1.0,0.52,2004,998,-2.05
2025-08-18,mis_rep,19,232,0.0,1.0,0.52,2008,807,-2.04
2025-08-18,mis_rep,19,233,0.0,1.0,0.52,2004,905,-0.59
2025-08-18,mis_rep,19,234,0.0,1.0,0.52,2008,2392,0.62
2025-08-18,mis_rep,19,235,0.0,1.0,0.52,2011,896,-2.96
2025-08-18,mis_rep,19,236,0.0,1.0,0.52,2003,1851,-1.61
2025-08-18,mis_rep,19,237,0.0,1.0,0.52,2005,946,-1.96
2025-08-18,mis_rep,19,238,0.0,1.0,0.52,2010,1457,-1.27
2025-08-18,mis_rep,19,239,0.0,1.0,0.52,2001,756,-0.96
2025-08-18,mis_rep,19,240,0.0,1.0,0.52,2001,1021,-1.12
2025-08-18,mis_rep,19,241,0.0,1.0,0.52,2010,1348,-1.34
2025-08-18,mis_rep,19,242,0.0,1.0,0.52,2009,844,-1.05
2025-08-18,mis_rep,19,243,0.0,1.0,0.52,2002,1004,-1.1
2025-08-18,mis_rep,19,244,0.0,1.0,0.52,2008,1908,-1.04
2025-08-18,mis_rep,19,245,0.0,1.0,0.52,2005,2254,-1.19
2025-08-18,mis_rep,19,246,0.0,1.0,0.52,2006,2366,-1.06
2025-08-18,mis_rep,19,247,0.0,1.0,0.52,2009,1586,-1.03
2025-08-18,mis_rep,19,248,0.0,1.0,0.52,2004,2054,-1.03
2025-08-18,mis_rep,19,249,0.0,1.0,0.52,2009,829,-1.04
2025-08-18,mis_rep,19,250,0.0,1.0,0.52,2003,798,-0.99
2025-08-18,mis_rep,19,251,0.0,1.0,0.52,2005,759,-0.98
2025-08-18,mis_rep,19,252,0.0,1.0,0.52,2008,601,-0.94
2025-08-18,mis_rep,19,253,0.0,1.0,0.52,2005,695,-0.85
2025-08-18,mis_rep,19,254,0.0,1.0,0.52,2005,598,-0.96
2025-08-18,mis_rep,19,255,0.0,1.0,0.52,2007,715,-1.11
2025-08-18,mis_rep,19,256,0.0,1.0,0.52,2004,677,-1.18
2025-08-18,mis_rep,19,257,0.0,1.0,0.52,2008,776,-1.16
2025-08-18,mis_rep,19,258,0.0,1.0,0.52,2009,817,-1.07
2025-08-18,mis_rep,19,259,0.0,1.0,0.52,2009,649,-1.09
2025-08-18,mis_rep,19,260,0.0,1.0,0.52,2001,658,-1.09
2025-08-18,mis_rep,19,261,0.0,1.0,0.52,2008,902,-1.28
2025-08-18,mis_rep,19,262,0.0,1.0,0.52,2001,706,-1.05
2025-08-18,mis_rep,19,263,0.0,1.0,0.52,2009,649,-1.05
2025-08-18,mis_rep,19,264,0.0,1.0,0.52,2006,783,-1.17
2025-08-18,mis_rep,19,265,0.0,1.0,0.52,2007,960,-0.97
2025-08-18,mis_rep,19,266,0.0,1.0,0.52,2010,5064,-1.0
2025-08-18,mis_rep,19,267,0.0,1.0,0.52,2009,600,-0.99
2025-08-18,mis_rep,19,268,0.0,1.0,0.52,2008,646,-0.96
2025-08-18,mis_rep,19,269,0.0,1.0,0.52,2009,605,-0.93
2025-08-18,mis_rep,19,270,0.0,1.0,0.52,2003,570,-1.0
2025-08-18,mis_rep,19,271,0.0,1.0,0.52,2006,587,-1.03
2025-08-18,mis_rep,19,272,0.0,1.0,0.52,2007,609,-1.1
2025-08-18,mis_rep,19,273,0.0,1.0,0.52,2008,694,-0.94
2025-08-18,mis_rep,19,274,0.0,1.0,0.52,2005,786,-1.01
2025-08-18,mis_rep,19,275,0.0,1.0,0.52,2003,778,-1.13
2025-08-18,mis_rep,19,276,0.0,1.0,0.52,2001,902,-1.07
2025-08-18,mis_rep,19,277,0.0,1.0,0.52,2011,793,-1.08
2025-08-18,mis_rep,19,278,0.0,1.0,0.52,2005,812,-1.21
2025-08-18,mis_rep,19,279,0.0,1.0,0.52,2006,797,-1.01
2025-08-18,mis_rep,19,280,0.0,1.0,0.52,2008,682,-1.01
2025-08-18,mis_rep,19,281,0.0,1.0,0.52,2003,542,-0.97
2025-08-18,mis_rep,19,282,0.0,1.0,0.52,2006,601,-1.11
2025-08-18,mis_rep,19,283,0.0,1.0,0.52,2001,1355,-1.13
2025-08-18,mis_rep,19,284,0.0,1.0,0.52,2003,697,-1.18
2025-08-18,mis_rep,19,285,0.0,1.0,0.52,2005,863,-1.1
2025-08-18,mis_rep,19,286,0.0,1.0,0.52,2004,702,-1.06
2025-08-18,mis_rep,19,287,0.0,1.0,0.52,2002,953,-1.06
2025-08-18,mis_rep,19,288,0.0,1.0,0.52,2001,770,-1.03
2025-08-18,mis_rep,19,289,0.0,1.0,0.52,2004,767,-1.06
2025-08-18,mis_rep,19,290,0.0,1.0,0.52,2009,677,-1.14
2025-08-18,mis_rep,19,291,0.0,1.0,0.52,2002,607,-1.08
2025-08-18,mis_rep,19,292,0.0,1.0,0.52,2003,588,-1.0
2025-08-18,mis_rep,19,293,0.0,1.0,0.52,2001,513,-1.15
2025-08-18,mis_rep,19,294,0.0,1.0,0.52,2010,661,-1.01
2025-08-18,mis_rep,19,295,0.0,1.0,0.52,2011,998,-0.97
2025-08-18,mis_rep,19,296,0.0,1.0,0.52,2005,608,-0.96
2025-08-18,mis_rep,19,297,0.0,1.0,0.52,2006,804,-0.98
2025-08-18,mis_rep,19,298,0.0,1.0,0.52,2002,2304,-1.06
2025-08-18,mis_rep,19,299,0.0,1.0,0.52,2009,527,-1.07
2025-08-18,mis_rep,19,300,0.0,1.0,0.52,2005,549,-1.06
2025-08-18,mis_rep,19,301,0.0,1.0,0.52,2006,827,-1.09
2025-08-18,mis_rep,19,302,0.0,1.0,0.52,2005,782,-0.97
2025-08-18,mis_rep,19,303,0.0,1.0,0.52,2009,507,-0.95
2025-08-18,mis_rep,19,304,0.0,1.0,0.52,2011,651,-0.95
2025-08-18,mis_rep,19,305,0.0,1.0,0.52,2005,665,-0.97
2025-08-18,mis_rep,19,306,0.0,1.0,0.52,2010,704,-1.02
2025-08-18,mis_rep,19,307,0.0,1.0,0.52,2009,821,-0.95
2025-08-18,mis_rep,19,308,0.0,1.0,0.52,2007,1772,-0.95
2025-08-18,mis_rep,19,309,0.0,1.0,0.52,2003,869,-0.97
2025-08-18,mis_rep,19,310,0.0,1.0,0.52,2007,736,-0.96
2025-08-18,mis_rep,19,311,0.0,1.0,0.52,2006,917,-1.0
2025-08-18,mis_rep,19,312,0.0,1.0,0.52,2006,702,-0.94
2025-08-18,mis_rep,19,313,0.0,1.0,0.52,2010,1493,-1.0
2025-08-18,mis_rep,19,314,0.0,1.0,0.52,2006,6680,-1.54
2025-08-18,mis_rep,19,315,0.0,1.0,0.52,2006,759,-0.99
2025-08-18,mis_rep,19,316,0.0,1.0,0.52,2005,675,-0.98
2025-08-18,mis_rep,19,317,0.0,1.0,0.52,2010,775,-1.03
2025-08-18,mis_rep,19,318,0.0,1.0,0.52,2008,596,-0.98
2025-08-18,mis_rep,19,319,0.0,1.0,0.52,2004,639,-1.08
2025-08-18,mis_rep,19,320,0.0,1.0,0.52,2006,669,-1.06
2025-08-18,mis_rep,19,321,0.0,1.0,0.52,2009,1165,-1.07
2025-08-18,mis_rep,19,322,0.0,1.0,0.52,2001,896,-1.0
2025-08-18,mis_rep,19,323,0.0,1.0,0.52,2008,610,-0.93
2025-08-18,mis_rep,19,324,0.0,1.0,0.52,2004,747,-1.01
2025-08-18,mis_rep,19,325,0.0,1.0,0.52,2002,1085,-0.92
2025-08-18,mis_rep,19,326,0.0,1.0,0.52,2008,1440,-1.04
2025-08-18,mis_rep,19,327,0.0,1.0,0.52,2001,1274,-1.1
2025-08-18,mis_rep,19,328,0.0,1.0,0.52,2009,678,-1.1
2025-08-18,mis_rep,19,329,0.0,1.0,0.52,2003,757,-1.06
2025-08-18,mis_rep,19,330,0.0,1.0,0.52,2004,502,-1.11
2025-08-18,mis_rep,19,331,0.0,1.0,0.52,2003,715,-1.08
2025-08-18,mis_rep,19,332,0.0,1.0,0.52,2001,770,-1.17
2025-08-18,mis_rep,19,333,0.0,1.0,0.52,2004,520,-1.1
2025-08-18,mis_rep,19,334,0.0,1.0,0.52,2005,668,-1.11
2025-08-18,mis_rep,19,335,0.0,1.0,0.52,2010,838,-1.05
2025-08-18,mis_rep,19,336,0.0,1.0,0.52,2007,767,-1.08
2025-08-18,mis_rep,19,337,0.0,1.0,0.52,2004,844,-1.17
2025-08-18,mis_rep,19,338,0.0,1.0,0.52,2007,664,-1.16
2025-08-18,mis_rep,19,339,0.0,1.0,0.52,2003,1665,-0.98
2025-08-18,mis_rep,19,340,0.0,1.0,0.52,2003,699,-0.89
2025-08-18,mis_rep,19,341,90.0,1.0,0.52,2001,1366,-0.72
2025-08-18,mis_rep,19,342,-60.0,1.0,0.52,2006,982,-3.13
2025-08-18,mis_rep,19,343,30.0,1.0,0.52,2004,1892,-1.41
2025-08-18,mis_rep,19,344,150.0,1.0,0.52,2004,1039,0.48
2025-08-18,mis_rep,19,345,-120.0,1.0,0.52,2012,2042,2.19
2025-08-18,mis_rep,19,346,120.0,1.0,0.52,2004,2171,0.09
2025-08-18,mis_rep,19,347,-30.0,1.0,0.52,2009,1588,-2.61
2025-08-18,mis_rep,19,348,0.0,1.0,0.52,2010,915,-1.92
2025-08-18,mis_rep,19,349,60.0,1.0,0.52,2002,760,-1.07
2025-08-18,mis_rep,19,350,-150.0,1.0,0.52,2010,4765,1.69
2025-08-18,mis_rep,19,351,-90.0,1.0,0.52,2002,4462,2.64
2025-08-18,mis_rep,19,352,-30.0,1.0,0.52,2010,887,-2.54
2025-08-18,mis_rep,19,353,-60.0,1.0,0.52,2008,1023,3.1
2025-08-18,mis_rep,19,354,90.0,1.0,0.52,2004,763,-0.48
2025-08-18,mis_rep,19,355,60.0,1.0,0.52,2004,698,-0.97
2025-08-18,mis_rep,19,356,150.0,1.0,0.52,2006,1117,0.44
2025-08-18,mis_rep,19,357,30.0,1.0,0.52,2003,820,-1.41
2025-08-18,mis_rep,19,358,-120.0,1.0,0.52,2005,832,2.09
2025-08-18,mis_rep,19,359,0.0,1.0,0.52,2009,934,-2.05
2025-08-18,mis_rep,19,360,120.0,1.0,0.52,2003,964,0.06
2025-08-18,mis_rep,19,361,-150.0,1.0,0.52,2011,989,1.63
2025-08-18,mis_rep,19,362,-90.0,1.0,0.52,2007,908,2.68
2025-08-18,mis_rep,19,363,-150.0,1.0,0.52,2009,1045,1.7
2025-08-18,mis_rep,19,364,90.0,1.0,0.52,2001,995,-0.42
2025-08-18,mis_rep,19,365,-90.0,1.0,0.52,2004,1149,2.69
2025-08-18,mis_rep,19,366,-60.0,1.0,0.52,2008,750,3.09
2025-08-18,mis_rep,19,367,150.0,1.0,0.52,2003,959,0.56
2025-08-18,mis_rep,19,368,120.0,1.0,0.52,2005,850,0.08
2025-08-18,mis_rep,19,369,-120.0,1.0,0.52,2009,839,2.21
2025-08-18,mis_rep,19,370,0.0,1.0,0.52,2010,940,-2.11
2025-08-18,mis_rep,19,371,-30.0,1.0,0.52,2004,925,-2.82
2025-08-18,mis_rep,19,372,60.0,1.0,0.52,2010,871,-0.87
2025-08-18,mis_rep,19,373,30.0,1.0,0.52,2008,902,-1.32
2025-08-18,mis_rep,19,374,150.0,1.0,0.52,2005,885,0.53
2025-08-18,mis_rep,19,375,120.0,1.0,0.52,2006,1031,-0.05
2025-08-18,mis_rep,19,376,-90.0,1.0,0.52,2007,783,2.64
2025-08-18,mis_rep,19,377,-150.0,1.0,0.52,2001,731,1.68
2025-08-18,mis_rep,19,378,0.0,1.0,0.52,2008,763,-1.99
2025-08-18,mis_rep,19,379,-60.0,1.0,0.52,2002,885,3.04
2025-08-18,mis_rep,19,380,90.0,1.0,0.52,2010,704,-0.41
2025-08-18,mis_rep,19,381,-120.0,1.0,0.52,2008,1796,2.01
2025-08-18,mis_rep,19,382,30.0,1.0,0.52,2002,710,-1.35
2025-08-18,mis_rep,19,383,-30.0,1.0,0.52,2009,800,-2.59
2025-08-18,mis_rep,19,384,60.0,1.0,0.52,2003,728,-0.71
2025-08-18,mis_rep,19,385,-120.0,1.0,0.52,2006,801,2.13
2025-08-18,mis_rep,19,386,90.0,1.0,0.52,2007,774,-0.26
2025-08-18,mis_rep,19,387,60.0,1.0,0.52,2007,903,-1.01
2025-08-18,mis_rep,19,388,150.0,1.0,0.52,2004,775,0.56
2025-08-18,mis_rep,19,389,-30.0,1.0,0.52,2003,792,-2.7
2025-08-18,mis_rep,19,390,-90.0,1.0,0.52,2002,651,2.71
2025-08-18,mis_rep,19,391,-60.0,1.0,0.52,2001,674,-3.11
2025-08-18,mis_rep,19,392,-150.0,1.0,0.52,2009,646,1.69
2025-08-18,mis_rep,19,393,0.0,1.0,0.52,2001,1010,-2.13
2025-08-18,mis_rep,19,394,120.0,1.0,0.52,2009,681,0.14
2025-08-18,mis_rep,19,395,30.0,1.0,0.52,2001,965,-1.34
2025-08-18,mis_rep,19,396,60.0,1.0,0.52,2007,598,-0.87
2025-08-18,mis_rep,19,397,30.0,1.0,0.52,2003,703,-1.38
2025-08-18,mis_rep,19,398,-90.0,1.0,0.52,2007,770,2.74
2025-08-18,mis_rep,19,399,120.0,1.0,0.52,2009,843,0.1
2025-08-18,mis_rep,19,400,150.0,1.0,0.52,2004,1164,0.58
2025-08-18,mis_rep,19,401,-120.0,1.0,0.52,2009,688,2.19
2025-08-18,mis_rep,19,402,90.0,1.0,0.52,2010,725,-0.47
2025-08-18,mis_rep,19,403,-150.0,1.0,0.52,2001,791,1.67
2025-08-18,mis_rep,19,404,0.0,1.0,0.52,2003,803,-2.05
2025-08-18,mis_rep,19,405,-60.0,1.0,0.52,2010,706,-3.07
2025-08-18,mis_rep,19,406,-30.0,1.0,0.52,2003,734,-2.51
