date,condition,subject,trial,target_angle,su,rotation,rt,mt,ep
2025-05-13,mis_rep,10005,0,150.0,1.0,0.0,2010,510,0.86
2025-05-13,mis_rep,10005,1,30.0,1.0,0.0,2007,395,-1.01
2025-05-13,mis_rep,10005,2,-30.0,1.0,0.0,2005,424,-2.25
2025-05-13,mis_rep,10005,3,120.0,1.0,0.0,2006,454,0.46
2025-05-13,mis_rep,10005,4,-60.0,1.0,0.0,2002,466,-2.97
2025-05-13,mis_rep,10005,5,-30.0,1.0,0.0,2009,619,-2.27
2025-05-13,mis_rep,10005,6,-90.0,1.0,0.0,2006,469,2.97
2025-05-13,mis_rep,10005,7,60.0,1.0,0.0,2008,459,-0.67
2025-05-13,mis_rep,10005,8,0.0,1.0,0.0,2011,498,-1.65
2025-05-13,mis_rep,10005,9,90.0,1.0,0.0,2007,400,-0.14
2025-05-13,mis_rep,10005,10,30.0,1.0,0.0,2002,580,-1.06
2025-05-13,mis_rep,10005,11,0.0,1.0,0.0,2004,452,-1.69
2025-05-13,mis_rep,10005,12,60.0,1.0,0.0,2007,334,-0.74
2025-05-13,mis_rep,10005,13,-150.0,1.0,0.0,2007,489,2.0
2025-05-13,mis_rep,10005,14,-90.0,1.0,0.0,2003,468,2.88
2025-05-13,mis_rep,10005,15,-60.0,1.0,0.0,2006,405,-2.95
2025-05-13,mis_rep,10005,16,-30.0,1.0,0.0,2009,403,-2.35
2025-05-13,mis_rep,10005,17,90.0,1.0,0.0,2009,437,-0.18
2025-05-13,mis_rep,10005,18,-120.0,1.0,0.0,2003,467,2.67
2025-05-13,mis_rep,10005,19,60.0,1.0,0.0,2001,456,-0.53
2025-05-13,mis_rep,10005,20,-150.0,1.0,0.0,2007,446,2.22
2025-05-13,mis_rep,10005,21,-60.0,1.0,0.0,2008,498,-2.7
2025-05-13,mis_rep,10005,22,30.0,1.0,0.0,2003,417,-1.09
2025-05-13,mis_rep,10005,23,90.0,1.0,0.0,2010,440,-0.16
2025-05-13,mis_rep,10005,24,-90.0,1.0,0.0,2003,497,2.89
2025-05-13,mis_rep,10005,25,150.0,1.0,0.0,2003,423,0.63
2025-05-13,mis_rep,10005,26,120.0,1.0,0.0,2010,571,0.37
2025-05-13,mis_rep,10005,27,150.0,1.0,0.0,2002,453,0.92
2025-05-13,mis_rep,10005,28,120.0,1.0,0.0,2003,438,0.53
2025-05-13,mis_rep,10005,29,-120.0,1.0,0.0,2008,517,2.55
2025-05-13,mis_rep,10005,30,0.0,1.0,0.0,2007,426,-1.82
2025-05-13,mis_rep,10005,31,-150.0,1.0,0.0,2008,435,2.15
2025-05-13,mis_rep,10005,32,-120.0,1.0,0.0,2001,458,2.53
2025-05-13,mis_rep,10005,33,150.0,1.0,0.0,2002,468,0.82
2025-05-13,mis_rep,10005,34,-30.0,1.0,0.0,2010,520,-2.39
2025-05-13,mis_rep,10005,35,-90.0,1.0,0.0,2009,510,3.04
2025-05-13,mis_rep,10005,36,0.0,1.0,0.0,2008,465,-1.59
2025-05-13,mis_rep,10005,37,90.0,1.0,0.0,2001,528,-0.08
2025-05-13,mis_rep,10005,38,0.0,1.0,0.0,2006,595,-1.8
2025-05-13,mis_rep,10005,39,30.0,1.0,0.0,2008,478,-0.96
2025-05-13,mis_rep,10005,40,-120.0,1.0,0.0,2008,469,2.6
2025-05-13,mis_rep,10005,41,30.0,1.0,0.0,2006,479,-1.07
2025-05-13,mis_rep,10005,42,-30.0,1.0,0.0,2003,957,-2.3
2025-05-13,mis_rep,10005,43,-60.0,1.0,0.0,2001,609,-2.84
2025-05-13,mis_rep,10005,44,-150.0,1.0,0.0,2003,459,2.12
2025-05-13,mis_rep,10005,45,-120.0,1.0,0.0,2007,577,2.65
2025-05-13,mis_rep,10005,46,-150.0,1.0,0.0,2005,396,2.2
2025-05-13,mis_rep,10005,47,-30.0,1.0,0.0,2010,539,-2.29
2025-05-13,mis_rep,10005,48,0.0,1.0,0.0,2008,427,-1.75
2025-05-13,mis_rep,10005,49,30.0,1.0,0.0,2007,573,-0.92
2025-05-13,mis_rep,10005,50,-120.0,1.0,0.0,2005,3471,2.47
2025-05-13,mis_rep,10005,51,90.0,1.0,0.0,2010,572,-0.11
2025-05-13,mis_rep,10005,52,120.0,1.0,0.0,2006,810,0.49
2025-05-13,mis_rep,10005,53,-90.0,1.0,0.0,2010,540,2.95
2025-05-13,mis_rep,10005,54,60.0,1.0,0.0,2006,633,-0.52
2025-05-13,mis_rep,10005,55,-150.0,1.0,0.0,2001,468,2.12
2025-05-13,mis_rep,10005,56,120.0,1.0,0.0,2008,594,0.53
2025-05-13,mis_rep,10005,57,-90.0,1.0,0.0,2005,510,2.9
2025-05-13,mis_rep,10005,58,30.0,1.0,0.0,2004,667,-0.89
2025-05-13,mis_rep,10005,59,90.0,1.0,0.0,2010,448,-0.15
2025-05-13,mis_rep,10005,60,60.0,1.0,0.0,2010,480,-0.61
2025-05-13,mis_rep,10005,61,60.0,1.0,0.0,2003,492,-0.66
2025-05-13,mis_rep,10005,62,-120.0,1.0,0.0,2006,540,2.52
2025-05-13,mis_rep,10005,63,-60.0,1.0,0.0,2011,570,-2.82
2025-05-13,mis_rep,10005,64,30.0,1.0,0.0,2010,792,-0.97
2025-05-13,mis_rep,10005,65,0.0,1.0,0.0,2001,539,-1.6
2025-05-13,mis_rep,10005,66,90.0,1.0,0.0,2007,531,-0.35
2025-05-13,mis_rep,10005,67,150.0,1.0,0.0,2001,541,0.57
2025-05-13,mis_rep,10005,68,-30.0,1.0,0.0,2003,613,-2.14
2025-05-13,mis_rep,10005,69,-120.0,1.0,0.0,2001,521,2.61
2025-05-13,mis_rep,10005,70,150.0,1.0,0.0,2005,521,0.89
2025-05-13,mis_rep,10005,71,90.0,1.0,0.0,2008,467,-0.25
2025-05-13,mis_rep,10005,72,0.0,1.0,0.0,2008,583,-1.69
2025-05-13,mis_rep,10005,73,60.0,1.0,0.0,2007,519,-0.57
2025-05-13,mis_rep,10005,74,-30.0,1.0,0.0,2007,531,-2.21
2025-05-13,mis_rep,10005,75,-120.0,1.0,0.0,2009,559,2.53
2025-05-13,mis_rep,10005,76,90.0,1.0,0.0,2001,570,-0.11
2025-05-13,mis_rep,10005,77,120.0,1.0,0.0,2012,466,0.5
2025-05-13,mis_rep,10005,78,120.0,1.0,0.0,2005,509,0.29
2025-05-13,mis_rep,10005,79,30.0,1.0,0.0,2005,646,-1.02
2025-05-13,mis_rep,10005,80,-120.0,1.0,0.0,2010,657,2.6
2025-05-13,mis_rep,10005,81,90.0,1.0,0.0,2008,516,-0.16
2025-05-13,mis_rep,10005,82,-90.0,1.0,0.0,2007,590,3.02
2025-05-13,mis_rep,10005,83,30.0,1.0,0.0,2009,569,-1.09
2025-05-13,mis_rep,10005,84,0.0,1.0,0.0,2002,468,-1.79
2025-05-13,mis_rep,10005,85,120.0,1.0,0.0,2006,550,0.37
2025-05-13,mis_rep,10005,86,60.0,1.0,0.0,2011,624,-0.73
2025-05-13,mis_rep,10005,87,60.0,1.0,0.0,2001,516,-0.6
2025-05-13,mis_rep,10005,88,60.0,1.0,0.0,2009,804,-0.52
2025-05-13,mis_rep,10005,89,90.0,1.0,0.0,2005,468,-0.13
2025-05-13,mis_rep,10005,90,150.0,1.0,0.0,2002,511,0.69
2025-05-13,mis_rep,10005,91,120.0,1.0,0.0,2008,498,0.39
2025-05-13,mis_rep,10005,92,-30.0,1.0,0.0,2002,498,-2.2
2025-05-13,mis_rep,10005,93,-120.0,1.0,0.0,2005,513,2.56
2025-05-13,mis_rep,10005,94,150.0,1.0,0.0,2007,582,0.79
2025-05-13,mis_rep,10005,95,150.0,1.0,0.0,2007,530,0.75
2025-05-13,mis_rep,10005,96,-150.0,1.0,0.0,2003,512,2.18
2025-05-13,mis_rep,10005,97,120.0,1.0,0.0,2009,519,0.44
2025-05-13,mis_rep,10005,98,-30.0,1.0,0.0,2001,516,-2.24
2025-05-13,mis_rep,10005,99,150.0,1.0,0.0,2008,551,0.78
2025-05-13,mis_rep,10005,100,-60.0,1.0,0.0,2002,584,-2.73
2025-05-13,mis_rep,10005,101,30.0,1.0,0.0,2010,521,-0.93
2025-05-13,mis_rep,10005,102,-30.0,1.0,0.0,2004,490,-2.28
2025-05-13,mis_rep,10005,103,0.0,1.0,0.0,2006,538,-1.66
2025-05-13,mis_rep,10005,104,120.0,1.0,0.0,2010,585,0.28
2025-05-13,mis_rep,10005,105,-90.0,1.0,0.0,2008,438,3.1
2025-05-13,mis_rep,10005,106,-150.0,1.0,0.0,2001,488,2.25
2025-05-13,mis_rep,10005,107,-90.0,1.0,0.0,2009,454,3.13
2025-05-13,mis_rep,10005,108,0.0,1.0,0.0,2007,574,-1.57
2025-05-13,mis_rep,10005,109,150.0,1.0,0.0,2009,538,0.84
2025-05-13,mis_rep,10005,110,-150.0,1.0,0.0,2005,764,2.02
2025-05-13,mis_rep,10005,111,60.0,1.0,0.0,2007,521,-0.65
2025-05-13,mis_rep,10005,112,30.0,1.0,0.0,2006,623,-1.05
2025-05-13,mis_rep,10005,113,-150.0,1.0,0.0,2002,698,2.15
2025-05-13,mis_rep,10005,114,-150.0,1.0,0.0,2003,542,2.11
2025-05-13,mis_rep,10005,115,-150.0,1.0,0.0,2006,560,2.12
2025-05-13,mis_rep,10005,116,-60.0,1.0,0.0,2010,596,-2.66
2025-05-13,mis_rep,10005,117,-120.0,1.0,0.0,2008,701,2.77
2025-05-13,mis_rep,10005,118,120.0,1.0,0.0,2006,552,0.42
2025-05-13,mis_rep,10005,119,90.0,1.0,0.0,2009,541,-0.03
2025-05-13,mis_rep,10005,120,0.0,1.0,0.0,2007,913,-1.6
2025-05-13,mis_rep,10005,121,60.0,1.0,0.0,2010,803,-0.61
2025-05-13,mis_rep,10005,122,-30.0,1.0,0.0,2002,1009,-2.17
2025-05-13,mis_rep,10005,123,-30.0,1.0,0.0,2005,479,-2.18
2025-05-13,mis_rep,10005,124,-30.0,1.0,0.0,2004,447,-2.24
2025-05-13,mis_rep,10005,125,90.0,1.0,0.0,2009,435,0.03
2025-05-13,mis_rep,10005,126,-90.0,1.0,0.0,2005,560,-3.12
2025-05-13,mis_rep,10005,127,-150.0,1.0,0.0,2007,637,2.48
2025-05-13,mis_rep,10005,128,-60.0,1.0,0.0,2008,480,-2.78
2025-05-13,mis_rep,10005,129,-90.0,1.0,0.0,2001,666,-3.07
2025-05-13,mis_rep,10005,130,-120.0,1.0,0.0,2009,507,2.53
2025-05-13,mis_rep,10005,131,30.0,1.0,0.0,2006,486,-1.03
2025-05-13,mis_rep,10005,132,30.0,1.0,0.0,2008,525,-1.02
2025-05-13,mis_rep,10005,133,-60.0,1.0,0.0,2006,496,-2.71
2025-05-13,mis_rep,10005,134,-60.0,1.0,0.0,2005,500,-2.62
2025-05-13,mis_rep,10005,135,0.0,1.0,0.0,2008,486,-1.75
2025-05-13,mis_rep,10005,136,120.0,1.0,0.0,2008,520,0.51
2025-05-13,mis_rep,10005,137,-120.0,1.0,0.0,2009,603,2.6
2025-05-13,mis_rep,10005,138,60.0,1.0,0.0,2001,468,-0.61
2025-05-13,mis_rep,10005,139,0.0,1.0,0.0,2004,460,-1.65
2025-05-13,mis_rep,10005,140,150.0,1.0,0.0,2003,563,0.79
2025-05-13,mis_rep,10005,141,-90.0,1.0,0.0,2002,647,3.14
2025-05-13,mis_rep,10005,142,-120.0,1.0,0.0,2001,580,2.71
2025-05-13,mis_rep,10005,143,-120.0,1.0,0.0,2011,441,2.68
2025-05-13,mis_rep,10005,144,-120.0,1.0,0.0,2007,531,2.65
2025-05-13,mis_rep,10005,145,-90.0,1.0,0.0,2004,515,-3.14
2025-05-13,mis_rep,10005,146,60.0,1.0,0.0,2008,499,-0.59
2025-05-13,mis_rep,10005,147,-60.0,1.0,0.0,2004,489,-2.56
2025-05-13,mis_rep,10005,148,-90.0,1.0,0.0,2008,553,-3.13
2025-05-13,mis_rep,10005,149,30.0,1.0,0.0,2005,521,-1.13
2025-05-13,mis_rep,10005,150,150.0,1.0,0.0,2010,505,0.84
2025-05-13,mis_rep,10005,151,-60.0,1.0,0.0,2009,544,-2.54
2025-05-13,mis_rep,10005,152,-120.0,1.0,0.0,2010,474,2.61
2025-05-13,mis_rep,10005,153,-30.0,1.0,0.0,2005,481,-2.26
